"company","emissions_ton","revenue_musd","industry","base_year","target_year","num_target_types","emissions1","emissions2","emissions3","emissions4","certified"
"3M","15,516,000","34,200","Chemicals","","","1","14,558,000 (2020)","16,140,000 (2021)","15,516,000 (2022)","","Yes"
"3i Group plc","6,984","5,804","Banks, Diverse Financials, Insurance","","","3","3,128 (2022)","6,984 (2023)","","","Yes"
"A.P. Moller - Maersk A/S","79,422,000","51,065","Water Transportation - Water Transportation","2022.0","2040.0","3","70,793,000 (2020)","76,368,000 (2021)","82,856,000 (2022)","79,422,000 (2023)","Yes"
"AAK","4,429,357","4,362","Food and Beverage Processing","","","3","4,429,357 (2023)","","","","Yes"
"AB Anders Löfberg","133,585","234","Food and Beverage Processing","","","1","121,769 (2020)","133,585 (2021)","","","Yes"
"AB Pictura","8,786","44","Consumer Durables, Household and Personal Products","","","1","8,786 (2022)","","","","Yes"
"AB SKF","2,042,573","9,796","Electrical Equipment and Machinery","2019.0","2050.0","3","599,339 (2021)","2,382,730 (2022)","2,042,573 (2023)","","Yes"
"AB Sagax","49,546","405","Real Estate","","","1","16,159 (2021)","45,947 (2022)","49,546 (2023)","","Yes"
"AB Svenska bostäder","13,421","326","Real Estate","","","0","12,382 (2020)","11,636 (2021)","16,119 (2022)","13,421 (2023)","Yes"
"ABB","495,134,000","32,235","Electrical Equipment and Machinery","2019.0","2050.0","3","451,816,000 (2022)","495,134,000 (2023)","","","Yes"
"ACCIONA S.A.","202,489","18,424","Construction and Engineering","2017.0","2050.0","3","172,793 (2021)","167,172 (2022)","202,489 (2023)","","Yes"
"AFRY (ÅF Pöyry)","14,553","2,544","Professional Services","","","0","10,627 (2021)","15,040 (2022)","14,553 (2023)","","Yes"
"AIA Group Limited","42,550","42,600","Banks, Diverse Financials, Insurance","","","2","42,550 (2020)","","","","Yes"
"AMF FASTIGHETER AB","15,475","329","Real Estate","","","1","47,445 (2019)","15,672 (2020)","18,888 (2021)","16,518 (2022)","Yes"
"ANZ","140,514","28,270","","","","0","153,697 (2021)","140,514 (2022)","","","Yes"
"AQ Group","39,688","604","","","","0","39,688 (2021)","","","","Yes"
"ASML Holding","11,938,100","25,360","","","","0","8,555,200 (2020)","11,439,400 (2021)","11,938,100 (2022)","","Yes"
"AXA Group","221,606","111,201","Banks, Diverse Financials, Insurance","","","0","243,908 (2022)","221,606 (2023)","351,390 (2019)","","Yes"
"Abanca","3,596","","","","","0","2,419 (2021)","2,888 (2022)","3,596 (2023)","","Yes"
"AbbVie","528,000","56,740","Pharmaceuticals, Biotechnology and Life Sciences","","","2","508,000 (2020)","625,000 (2021)","528,000 (2022)","","Yes"
"Abbott Laboratories","1,006,000","41,510","","","","0","980,000 (2020)","1,014,000 (2021)","1,006,000 (2022)","","Yes"
"Accenture PLC","400,457","63,140","Professional Services","2019.0","2040.0","3","854,922 (2020)","332,455 (2021)","400,457 (2022)","","Yes"
"Accor S.A.","7,170,000","5,473","Hotels, Restaurants and Leisure, and Tourism Services","","","1","3,420,000 (2022)","7,170,000 (2023)","6,391,000 (2019)","","Yes"
"AddLife","4,480","878","","","","0","4,480 (2022)","","","","Yes"
"Addtech AB","40,822","1,856","Electrical Equipment and Machinery","2022.0","2050.0","4","26,020 (2020)","29,089 (2021)","40,822 (2022)","","Yes"
"Advania Sverige AB","135,949","437","Software and Services","","","1","70,386 (2020)","91,999 (2021)","135,949 (2022)","","Yes"
"Aflac","12,323","22,110","","","","0","12,323 (2021)","","","","Yes"
"Agricultural Bank of China","2,153,908","186,140","","","","0","2,153,908 (2022)","","","","Yes"
"Ahold Delhaize","88,879,000","95,954","","","","1"," (2021)","62,775,000 (2022)","88,879,000 (2023)","","Yes"
"Ahréns Åkeri AB","5,095","22","Ground Transportation - Trucking Transportation","","","1","4,414 (2021)","4,367 (2022)","5,095 (2023)","","Yes"
"Airbus","495,655,000","61,924","Aerospace and Defense","","","2","495,655,000 (2022)","","","","Yes"
"Akademiska hus","31,936","708","Real Estate","","","0","83,207 (2019)","80,628 (2021)","45,807 (2022)","31,936 (2023)","Yes"
"Aktia Bank","216,771","315","","","","0","53,570 (2020)","177,876 (2021)","161,852 (2022)","216,771 (2023)","Yes"
"Alfa Laval AB","44,575,608","5,997","Electrical Equipment and Machinery","2020.0","2050.0","3","41,900,544 (2020)","44,575,608 (2023)","","","Yes"
"Alibaba Group","13,230,000","128,260","","","","0","9,510,000 (2020)","13,230,000 (2022)","","","Yes"
"Allianz","136,448","98,770","","","","0","153,910 (2022)","136,448 (2023)","","","Yes"
"Allstate","106,467","44,800","","","","0","106,467 (2020)","","","","Yes"
"Alma Media","14,952","330","Media","","","1","13,482 (2020)","14,352 (2021)","15,451 (2022)","14,952 (2023)","Yes"
"Alphabet Inc.","15,736,600","282,850","Software and Services","","","0","15,279,694 (2020)","16,124,300 (2021)","15,736,600 (2022)","","Yes"
"Alstom","45,246,000","19,071","Ground Transportation - Railroads Transportation","","","1","44,435,000 (2021)","45,523,000 (2022)","45,246,000 (2023)","","Yes"
"Altor Equity Partners AB","3,640,852","","Banks, Diverse Financials, Insurance","","","3","3,640,852 (2022)","","","","Yes"
"Altria Group, Inc.","5,470,861","20,800","Tobacco","2022.0","2050.0","4","5,470,861 (2020)","","","","Yes"
"Amazon","71,270,000","524,900","Retailing","","","0","51,430,000 (2019)","60,640,000 (2020)","71,540,000 (2021)","71,270,000 (2022)","Yes"
"Ambea","31,283","1,219","","","","0","31,283 (2022)","","","","Yes"
"Ambu","19,770","693","Healthcare Equipment and Supplies","","","2","19,206 (2020)","18,085 (2019)","22,834 (2021)","19,629 (2022)","Yes"
"America Movil, S.A.B. de C.V.","4,884,528","43,570","Telecommunication Services","","","1","4,965,409 (2021)","4,884,528 (2022)","","","Yes"
"American Express Company","128,181","59,290","Specialized Financial Services, Consumer Finance, Insurance Brokerage Firms","2019.0","2050.0","4","118,041 (2020)","98,879 (2021)","128,181 (2022)","","Yes"
"American International Group","588,692","51,420","","","","0","607,370 (2021)","588,692 (2022)","","","Yes"
"Amgen Inc.","3,469,000","25,930","Pharmaceuticals, Biotechnology and Life Sciences","","","2","3,163,191 (2020)","3,801,000 (2021)","3,469,000 (2022)","","Yes"
"Anglo American","13,300,000","35,050","","","","0","16,080,000 (2020)","113,220,000 (2021)","13,300,000 (2022)","","Yes"
"Anthem, Inc.","1,016,071","121,900","Healthcare Providers and Services, and Healthcare Technology","","","0","1,016,071 (2020)","","","","Yes"
"Apotea","121,428","483","Food and Staples Retailing","","","1","92,823 (2020)","111,170 (2021)","121,428 (2022)","","Yes"
"Apoteket AB","427,714","2,194","Retailing","","","2","364,051 (2020)","395,477 (2022)","427,714 (2023)","","Yes"
"Apple, Inc.","20,608,200","385,100","Technology Hardware and Equipment","","","1","22,597,430 (2020)","23,186,380 (2021)","20,608,200 (2022)","","Yes"
"Archer Daniels Midland","19,640,000","102,280","","","","0","57,867,367 (2020)","79,800,000 (2021)","19,640,000 (2022)","","Yes"
"Arjo AB","74,336","959","Healthcare Equipment and Supplies","","","1","74,336 (2022)","","","","Yes"
"Arla Foods","18,801,000","14,801","Food and Beverage Processing","","","1","19,376,000 (2020)","19,783,000 (2021)","19,102,000 (2022)","18,801,000 (2023)","Yes"
"Arwidsro Fastighets AB","4,042","28","Real Estate","2022.0","2050.0","3","3,493 (2021)","4,042 (2022)","","","Yes"
"Asker Healthcare Group AB","685,602","1,162","Healthcare Equipment and Supplies","","","1","411,868 (2020)","538,392 (2021)","685,602 (2022)","","Yes"
"Assa Abloy AB","16,855,584","13,270","Technology Hardware and Equipment","2019.0","2050.0","3","17,476,099 (2019)","15,252,590 (2020)","18,545,373 (2021)","19,744,483 (2022)","Yes"
"AstraZeneca","6,937,716","45,811","Pharmaceuticals, Biotechnology and Life Sciences","2015.0","2045.0","5","620,817 (2015)"," (2019)","6,186,453 (2021)","6,423,609 (2022)","Yes"
"Atlas Copco AB","250,640,000","16,282","Electrical Equipment and Machinery","","","1","195,416,000 (2019)","233,314,000 (2022)","250,640,000 (2023)","","Yes"
"Atrium Ljungberg AB","11,752","305","Real Estate","","","0","11,456 (2021)","13,436 (2022)","11,752 (2023)","","Yes"
"Attendo","146,000","1,422","","","","0","146,000 (2021)","","","","Yes"
"Autoliv Inc","4,128,000","10,475","Automobiles and Components","","","1","434,000 (2021)","4,130,000 (2022)","4,128,000 (2023)","","Yes"
"Avanza Bank Holding AB","490","324","Banks, Diverse Financials, Insurance","","","2","593 (2021)","296 (2022)","490 (2023)","","Yes"
"Aviva PLC","34,664","59,000","Banks, Diverse Financials, Insurance","","","2","34,664 (2020)","","","","Yes"
"Axfood AB","2,719,922","7,649","Food and Staples Retailing","","","0","41,507 (2021)","2,542,656 (2022)","2,719,922 (2023)","","Yes"
"BBVA-Banco Bilbao Vizcaya","277,604","51,940","","","","0","305,973 (2020)","260,269 (2021)","277,604 (2022)","","Yes"
"BHG Group","28,071","1,334","Consumer Durables, Household and Personal Products","","","0"," (2021)","28,071 (2022)","","","Yes"
"BMW Group","134,699,641","","Automobiles and Components","","","1","131,982,864 (2020)","137,592,164 (2021)","130,743,357 (2022)","134,699,641 (2023)","Yes"
"BP","347,000,000","210,130","","","","0","415,300,000 (2019)","373,100,000 (2020)","339,200,000 (2021)","338,500,000 (2022)","Yes"
"BYD","8,061,970","68,060","","","","0","5,219,112 (2021)","8,061,970 (2022)","","","Yes"
"Baidu","490,840","15,500","","","","0","490,840 (2020)","","","","Yes"
"Bama Fresh Cuts AB","25,323","55","Food and Beverage Processing","","","1","25,323 (2022)","","","","Yes"
"Banco Bradesco","165,284","56,260","","","","0","116,487 (2021)","165,284 (2022)","","","Yes"
"Banco do Brasil S.A.","88,646","53,980","Banks, Diverse Financials, Insurance","","","0","126,558 (2021)","88,646 (2022)","","","Yes"
"Bank of America","3,725,069","133,840","","","","0","4,002,419 (2020)","3,355,147 (2021)","3,725,069 (2022)","","Yes"
"Bank of China","49,183","158,230","","","","0","63,676 (2020)","50,716 (2021)","49,183 (2022)","","Yes"
"Bank of Montreal","95,835","37,560","","","","0","102,736 (2020)","100,261 (2021)","95,835 (2022)","","Yes"
"Bank of New York Mellon","108,341","23,050","","","","0","130,722 (2020)","97,104 (2021)","108,341 (2022)","","Yes"
"Bank of Nova Scotia","118,258","30,700","","","","0","118,258 (2020)","","","","Yes"
"Barclays","142,800","30,930","","","","0","189,304 (2020)","149,800 (2021)","142,800 (2022)","","Yes"
"Bavarian Nordic","97,682","1,025","","","","0","2,556 (2020)","2,087 (2019)","2,507 (2021)","80,253 (2022)","Yes"
"Bayer AG","13,110,000","53,330","Pharmaceuticals, Biotechnology and Life Sciences","","","1","12,180,000 (2021)","13,110,000 (2022)","","","Yes"
"Becton Dickinson","2,971,943","18,200","","","","0","2,971,943 (2020)","","","","Yes"
"Beijer Ref AB","10,738,666","3,032","Trading Companies and Distributors, and Commercial Services and Supplies","","","1","11,391,606 (2021)","11,382,053 (2022)","10,738,666 (2023)","","Yes"
"Betsson AB","8,237","818","Software and Services","","","1","8,237 (2022)","","","","Yes"
"Bilia","212,828","3,387","","","","0","212,828 (2022)","","","","Yes"
"Billerud AB","3,873,359","3,887","Forest and Paper Products - Forestry, Timber, Pulp and Paper, Rubber","","","1","4,478,233 (2022)","3,873,359 (2023)","","","Yes"
"BioGaia AB","7,570","108","Pharmaceuticals, Biotechnology and Life Sciences","","","1","1,702 (2020)","6,665 (2021)","7,570 (2022)","","Yes"
"Björn Borg","21,286","83","","","","0","21,286 (2022)","","","","Yes"
"BlackRock","285,234","31,210","","","","0","423,543 (2020)","285,234 (2021)","","","Yes"
"Boliden AB (publ)","842,000","7,408","Mining - Iron, Aluminum, Other Metals","","","1","3,813,000 (2021)","915,000 (2022)","842,000 (2023)","","Yes"
"Bonava AB","362,217","1,251","Homebuilding","","","1","721,969 (2020)","741,407 (2021)","485,792 (2022)","362,217 (2023)","Yes"
"Bonnier Books","1,328","734","Media","","","1","1,464 (2020)","1,375 (2021)","1,328 (2022)","","Yes"
"Boozt","815","731","Retailing","","","3","152 (2021)","754 (2022)","815 (2023)","","Yes"
"Bravida Holding AB","26,199","2,609","Construction and Engineering","","","0","24,466 (2021)","26,199 (2022)","","","Yes"
"Bristol Myers Squibb","2,060,297","45,850","Pharmaceuticals, Biotechnology and Life Sciences","","","0","2,244,138 (2021)","2,060,297 (2022)","","","Yes"
"British American Tobacco","5,925,000","35,320","","","","2","6,128,000 (2020)","5,925,000 (2021)","","","Yes"
"Broadcom Inc.","307,009","34,410","Semiconductors and Semiconductors Equipment","","","0","242,172 (2020)","314,410 (2021)","307,009 (2022)","","Yes"
"Brookfield Corporation","13,582","94,470","","","","0","13,582 (2022)","","","","Yes"
"Bufab AB","844,405","819","Electrical Equipment and Machinery","","","1","976,265 (2022)","844,405 (2023)","","","Yes"
"Bulten AB","157,918","412","Automobiles and Components","","","1","157,918 (2021)","","","","Yes"
"Bure Equity","7,346","","","","","0","7,346 (2022)","","","","Yes"
"CITIC","2,155","91,210","","","","0","2,155 (2021)","","","","Yes"
"CK Hutchison","1,232,047","33,520","","","","0","448,062 (2020)","785,312 (2021)","1,232,047 (2022)","","Yes"
"CNOOC","10,880,000","59,080","","","","0","10,305,000 (2021)","10,880,000 (2022)","","","Yes"
"CTT Systems AB","126","23","Aerospace and Defense","2023.0","2050.0","3","126 (2022)","","","","Yes"
"CVS Health","15,493,599","331,170","Food and Staples Retailing","2019.0","2050.0","3","12,036,651 (2020)","1,070,043 (2021)","15,493,599 (2022)","","Yes"
"Café Bar Sverige AB","5,100","50","Food and Staples Retailing","","","1","4,513 (2021)","5,280 (2022)","5,100 (2023)","","Yes"
"Camurus","239","90","","","","0","239 (2022)","","","","Yes"
"Canadian Imperial Bank","67,531","28,830","","","","0","72,641 (2020)","61,593 (2021)","67,531 (2022)","","Yes"
"Canadian Natural Resources","150,340,000","30,420","","","","0","158,410,000 (2021)","150,340,000 (2022)","","","Yes"
"Capital One","341,574","41,330","","","","0","503,477 (2020)","326,371 (2021)","341,574 (2022)","","Yes"
"Cargotec","6,520,500","4,945","Electrical Equipment and Machinery","","","1","5,134,200 (2020)","5,619,000 (2021)","6,256,200 (2022)","6,520,500 (2023)","Yes"
"Carlsberg Group","308,000","10,685","Food and Beverage Processing","","","2","570,000 (2020)","7,417,000 (2019)","608,000 (2021)","5,517,000 (2022)","Yes"
"Castellum AB","86,249","925","Real Estate","","","1","332,061 (2017)","275,830 (2019)","294,450 (2020)","91,899 (2021)","Yes"
"Catella","492","239","","","","0","492 (2022)","","","","Yes"
"Catena AB","409","170","Real Estate","","","1","192 (2022)","409 (2023)","","","Yes"
"Caterpillar","7,670,000","61,700","","","","0","1,530,000 (2020)","7,480,000 (2021)","7,670,000 (2022)","","Yes"
"Centene","154,522","111,100","","","","0","154,522 (2020)","","","","Yes"
"Charter Communications","2,442,564","54,480","","","","0","2,441,315 (2021)","2,442,564 (2022)","","","Yes"
"China Citic Bank","158,529","55,180","","","","0","825,869 (2021)","158,529 (2022)","","","Yes"
"China Construction Bank","1,682,812","203,080","","","","0","351,076 (2020)","1,643,454 (2021)","1,682,812 (2022)","","Yes"
"China Everbright Bank","11,214,005","37,100","","","","0","11,214,005 (2020)","","","","Yes"
"China Evergrande Group","277,362","74,000","","","","0","277,362 (2020)","","","","Yes"
"China Life Insurance","708,241","124,430","","","","0","1,062,662 (2021)","708,241 (2022)","","","Yes"
"China Merchants Bank","258,000","72,440","","","","0","9,591 (2020)","243,000 (2021)","258,000 (2022)","","Yes"
"China Minsheng Bank","84,327","45,010","","","","0","79,766 (2020)","82,094 (2021)","84,327 (2022)","","Yes"
"China Mobile","34,460,000","140,530","","","","0","18,180,000 (2020)","33,820,000 (2021)","34,460,000 (2022)","","Yes"
"China Pacific Insurance","82,766","68,070","","","","0","105,924 (2021)","82,766 (2022)","","","Yes"
"China Shenhua Energy","176,400,000","51,980","","","","0","134,900,000 (2020)","176,400,000 (2022)","","","Yes"
"China State Construction Engineering","118,426","303,780","","","","0","67,350 (2020)","104,258 (2021)","118,426 (2022)","","Yes"
"China Telecom","15,770,000","70,290","","","","0","13,760,000 (2020)","15,460,000 (2021)","15,770,000 (2022)","","Yes"
"China Vanke","206,575","71,420","","","","0","206,575 (2021)","","","","Yes"
"Chubb","86,365","40,950","","","","0","51,701 (2020)","86,365 (2021)","","","Yes"
"Cibus Nordic Real Estate AB (publ)","26,883","","Real Estate","","","1","26,883 (2023)","","","","Yes"
"Cigna","111,959","182,800","","","","0","113,929 (2021)","111,959 (2022)","","","Yes"
"Cisco Systems, Inc.","18,436,608","53,160","Technology Hardware and Equipment","2019.0","2040.0","3","20,957,827 (2020)","20,996,668 (2021)","18,436,608 (2022)","","Yes"
"Citigroup","574,340","120,420","","","","0","548,289 (2020)","504,020 (2021)","574,340 (2022)","","Yes"
"Clas Ohlson AB (publ)","10,483.6","895","Consumer Durables, Household and Personal Products","","","0","11,421.2 (2021)","10,483.6 (2022)","","","Yes"
"Cloetta AB","282,718","783","Food and Beverage Processing","","","1","292,466 (2022)","282,718 (2023)","","","Yes"
"Coloplast A/S","179,400","3,469","Healthcare Equipment and Supplies","","","2","167,400 (2018)","154,500 (2020)","165,300 (2021)","179,400 (2022)","Yes"
"Comcast","1,977,831","120,110","Telecommunication Services","","","0","2,290,084 (2020)","2,071,035 (2021)","1,977,831 (2022)","","Yes"
"Commonwealth Bank","137,661","25,330","","","","0","173,508 (2020)","151,861 (2021)","137,661 (2022)","","Yes"
"ConocoPhillips","6,448,689","75,200","","","","0","6,436,302 (2021)","6,448,689 (2022)","","","Yes"
"Contemporary Amperex Technology","3,408,278","53,660","","","","0","2,262,742 (2021)","3,408,278 (2022)","","","Yes"
"Convini Sverige AB","593","74","Food and Staples Retailing","","","1","593 (2022)","","","","Yes"
"Coor Service Management Holding AB","3,371","1,173","Trading Companies and Distributors, and Commercial Services and Supplies","2018.0","2040.0","4","3,702 (2022)","3,371 (2023)","","","Yes"
"Country Garden Holdings","334,232","67,300","","","","0","334,232 (2020)","","","","Yes"
"Credit Suisse Group","115,776","32,600","Banks, Diverse Financials, Insurance","","","0","115,776 (2020)","","","","Yes"
"DBS","72,580","16,110","","","","0","54,724 (2020)","55,358 (2021)","72,580 (2022)","","Yes"
"DSV A / S","12,652,000","21,894","Air Freight Transportation and Logistics","","","1","11,465,000 (2020)","8,887,000 (2019)","15,373,000 (2021)","15,930,000 (2022)","Yes"
"Daimler","2,519,000","175,900","","","","0","2,519,000 (2020)","","","","Yes"
"Danaher Corporation","347,849","30,950","Pharmaceuticals, Biotechnology and Life Sciences","","","0","312,770 (2020)","337,469 (2021)","347,849 (2022)","","Yes"
"Danone","26,121,000","26,900","Food and Beverage Processing","2020.0","2050.0","4","26,121,000 (2020)","","","","Yes"
"Danske Bank","9,292","7,615","Banks, Diverse Financials, Insurance","","","0","10,398 (2020)","17,301 (2019)","7,400 (2021)","8,362 (2022)","Yes"
"Deere & Company","98,069,700","105,570","Electrical Equipment and Machinery","","","1","840,500 (2020)","39,371,000 (2021)","98,069,700 (2022)","","Yes"
"Dell Technologies","29,195,100","101,560","Technology Hardware and Equipment","2020.0","2051.0","3","23,534,000 (2021)","29,195,100 (2022)","","","Yes"
"Demant A/S","823,775","3,259","Healthcare Providers and Services, and Healthcare Technology","2019.0","2050.0","3","541,387 (2020)","553,100 (2019)","689,360 (2021)","727,296 (2022)","Yes"
"Deutsche Bank","74,299","44,540","","","","0","72,897 (2021)","74,299 (2022)","","","Yes"
"Deutsche Post","36,460,000","96,470","","","","1","33,640,000 (2020)","39,360,000 (2021)","36,460,000 (2022)","","Yes"
"Di Luca & Di Luca AB","12,268","120","Food and Beverage Processing","","","1","11,579 (2020)","12,499 (2021)","12,268 (2022)","","Yes"
"Diab International AB","70,488","159","Building Products","2022.0","2050.0","6","122,983 (2021)","99,189 (2022)","70,488 (2023)","","Yes"
"Diös Fastigheter","6,600","219","Real Estate","","","1","6,086 (2021)","6,600 (2022)","","","Yes"
"Dometic Group","55,370","2,846","","","","0","55,370 (2022)","","","","Yes"
"Dormy Golf & Fashion AB","20,515","106","Retailing","","","1","20,515 (2021)","","","","Yes"
"Doro","1,524","88","","","","0","1,524 (2022)","","","","Yes"
"Dow","102,356,630","38,500","","","","0","102,356,630 (2020)","","","","Yes"
"Duke Energy","107,827,000","25,100","","","","0","107,827,000 (2021)","","","","Yes"
"Duni Group","600,458","670","Forest and Paper Products - Forestry, Timber, Pulp and Paper, Rubber","2019.0","2050.0","3","600,458 (2022)","","","","Yes"
"Dustin Group","1,433,679","2,413","","","","0","1,433,679 (2022)","","","","Yes"
"E.ON","89,340,000","121,560","","","","0","116,624,228 (2020)","111,190,000 (2021)","89,340,000 (2022)","","Yes"
"EDF Group","135,300,000","78,700","Electric Utilities and Independent Power Producers and Energy Traders (including fossil, alternative and nuclear energy)","","","1","135,300,000 (2020)","","","","Yes"
"EG Electronics AB","638","29","Trading Companies and Distributors, and Commercial Services and Supplies","","","1","638 (2023)","","","","Yes"
"EH Group AB","48,488","308","","","","0","6,484 (2020)","48,488 (2021)","","","Yes"
"EOG Resources","111,210,000","28,430","","","","0","5,400,000 (2021)","111,210,000 (2022)","","","Yes"
"EQT AB","24,340","2,256","Banks, Diverse Financials, Insurance","","","2","6,360 (2021)","18,189 (2022)","24,340 (2023)","","Yes"
"Eastnine AB (publ)","8,589","37","","","","0","8,589 (2022)","","","","Yes"
"Ecolean","47,431","104","Containers and Packaging","","","1","49,083 (2020)","55,011 (2021)","47,431 (2022)","","Yes"
"Einar Mattsson AB","26,681","151","Real Estate","","","1","42,732 (2020)","19,062 (2021)","26,681 (2022)","","Yes"
"Elanders AB","231,981","1,308","Trading Companies and Distributors, and Commercial Services and Supplies","","","0","257,466 (2022)","231,981 (2023)","","","Yes"
"Electrolux Group","69,000","12,679","Consumer Durables, Household and Personal Products","2021.0","2050.0","4","199,000 (2019)","112,000 (2020)","103,000 (2021)","83,000 (2022)","Yes"
"Elekta AB","508,029","1,673","Healthcare Equipment and Supplies","","","3","577,679 (2021)","508,029 (2022)","","","Yes"
"Elevance Health","4,920,753","160,670","","","","2","4,920,753 (2022)","","","","Yes"
"Eli Lilly","3,765,000","27,690","","","","0","886,000 (2020)","3,632,000 (2021)","3,765,000 (2022)","","Yes"
"Elisa Corporation","274,558","2,360","Telecommunication Services","2021.0","2040.0","3","186,125 (2020)","247,216 (2021)","268,443 (2022)","274,558 (2023)","Yes"
"Eltel AB","126,617","920","Telecommunication Services","","","2","108,628 (2022)","126,617 (2023)","","","Yes"
"Embracer Group AB","687,102","3,777","Software and Services","","","1","682,489 (2021)","687,102 (2022)","","","Yes"
